XX,YY,ZZ,T,B,S
67.29845591132842,5.186449155945041,56.62837122426294,5006.766909920501,2,2
5.4887638950178035,-27.961393268526752,0.0905463908079809,5037.4019603321085,2,2
-23.159421171067926,-5.289033448449702,-2.2121361482790056,5005.380204127951,2,2
1.9880656106657972,46.22712516420791,14.57049092467362,4864.7710919952415,2,2
-5.778312285370363,1.80996402957352,14.536089078168255,4943.047486418387,2,2
-1.462185291059363,26.224054084239896,-37.87267178743198,5019.998956793641,2,2
-39.071347487627506,1.1474197663296577,-45.09249932964073,5058.644320544203,2,2
-1.6702295550677155,5.296046260741788,40.61871671209845,4971.0470983874575,2,2
19.286472231066,4.094881526866883,29.861755255669443,5141.138506937545,2,2
-17.741508572479102,-30.0212253530827,-4.295886242796185,5007.803775452667,2,2
20.674710294949133,28.259735170608423,20.686776286990156,5013.174582356157,2,2
-49.20020885130675,18.09019791330955,14.922507362358056,5055.023862245869,2,2
1.4376943213927826,-30.517913654116622,-24.051729814059165,4899.350724225924,2,2
-11.91610105033107,8.685917292641394,2.9062542120376524,4966.091719847607,2,2
-23.537922759677844,-6.369267328311548,-34.301196176021385,5155.807790133518,2,2
15.398383992312613,-18.64838763995215,21.666914964283286,4979.882738557011,2,2
-22.93456423042704,10.947635129027365,14.892284009248765,4984.934177586934,2,2
41.93655317612427,-40.97675893679072,-8.409042808462246,5041.55471892786,2,2
12.739574850300167,-5.547833102984667,-10.034630124961147,4882.520512794267,2,2
-0.712161061626259,35.378188879964135,-16.87097835076151,4956.352410695094,2,2
22.27274630616319,15.246265775842241,-0.733866208398604,4940.882111600347,2,2
17.750917913202237,10.588581245786632,15.684412611473231,4973.197495021278,2,2
30.97773561935301,32.534861305194006,-0.9517541205003001,5155.5509727808185,2,2
-4.830925473679085,3.7747171474466845,-21.712456552962365,5052.153035328464,2,2
4.695548655319702,30.639874796921053,-26.3381164690159,5072.758512071763,2,2
16.945600963284743,-19.739576226190177,29.595121523983668,4977.936650789327,2,2
-13.814731278553557,-1.2207586869028706,-24.707141270683742,5056.885874190052,2,2
27.027772416405604,-5.7900473535038754,9.961693147833172,5014.278088735147,2,2
43.5958833533945,12.329889768466222,28.87427048941872,5090.0459411446245,2,2
-27.92938334877291,24.643719475791826,16.18135417683802,5057.272535388124,2,2
11.66246178366432,26.234535141886006,10.02675953722832,5005.981148721761,2,2
-30.4828138679324,19.68012408975697,5.2220563492034335,5001.424199705126,2,2
-8.423946186085434,-26.456698152974436,37.944111992920064,4868.8876445377555,2,2
21.085888844689453,-23.23944387903449,33.218727269713845,5145.521954510497,2,2
-18.374599330759676,23.605342854431935,14.521157024273494,4979.670627329315,2,2
-16.657787571239822,-62.892052843741396,-21.242021042336894,5084.885773836121,2,2
12.980235161327851,-14.196814894689368,31.789827241011924,5125.764099252464,2,2
0.773024590428183,12.857253908032533,-16.45530511966757,4937.916300771888,2,2
19.438634845512055,6.874947983814619,-0.9127204855212039,5158.882240309534,2,2
-10.739372670694642,-48.760328494170366,12.368611271569504,5039.749661026334,2,2
-1.089467898604969,47.84322612567608,-16.06520889010945,5051.701469836135,2,2
-20.035219364288366,26.436531841686136,40.40256275824163,4937.504134057419,2,2
-7.888446978126529,16.61774940533181,21.21715169202289,4987.642068211877,2,2
-17.894145824482294,-17.72422269474079,-30.70194892713818,4998.548554092323,2,2
26.66654651879484,29.527230291791764,-6.832279801722632,4856.623419430429,2,2
